timestamp,media-movel-exponencial,media-movel
2018-07-02 00:00:00,100.47796541684633,100.52476174490792
2018-07-03 00:00:00,100.34815065638374,100.4000000726609
2018-07-05 00:00:00,100.29468260909707,100.28428577241444
2018-07-06 00:00:00,100.3733481593709,100.22095271519252
2018-07-09 00:00:00,100.50758909707547,100.26714324951172
2018-07-10 00:00:00,100.65417215612152,100.29047684442429
2018-07-11 00:00:00,100.77470226528625,100.33476257324219
2018-07-12 00:00:00,101.08518409947898,100.47190566289993
2018-07-13 00:00:00,101.48016739090596,100.69000098818825
2018-07-16 00:00:00,101.79197068828809,100.85619172595796
2018-07-17 00:00:00,102.16997307555664,101.13333456856864
2018-07-18 00:00:00,102.4381575911044,101.33619181315105
2018-07-19 00:00:00,102.61650703972026,101.50476328531902
2018-07-20 00:00:00,102.94864245820628,101.71428680419922
2018-07-23 00:00:00,103.40512961843326,102.0395249866304
2018-07-24 00:00:00,103.79193634967655,102.38476308186848
2018-07-25 00:00:00,104.43176048434728,102.97714415050689
2018-07-26 00:00:00,104.90341887182316,103.47904895600819
2018-07-27 00:00:00,105.1558353657643,103.96190606980096
2018-07-30 00:00:00,105.17530512765683,104.28285871233258
2018-07-31 00:00:00,105.25755028251118,104.6385730561756
2018-08-01 00:00:00,105.35050014585534,104.93714432489304
2018-08-02 00:00:00,105.55227283212523,105.34285845075335
2018-08-03 00:00:00,105.77842993061633,105.73714410691034
2018-08-06 00:00:00,105.99220877814373,106.06904856363933
2018-08-07 00:00:00,106.25473500316866,106.40381041027251
2018-08-08 00:00:00,106.54884980867783,106.75476255871001
2018-08-09 00:00:00,106.83259056870214,107.12095278785343
2018-08-10 00:00:00,107.02962778972922,107.3500002906436
2018-08-13 00:00:00,107.13693427106952,107.48238118489583
2018-08-14 00:00:00,107.35721275175355,107.7038094656808
2018-08-15 00:00:00,107.38473919814953,107.78523835681733
2018-08-16 00:00:00,107.40794467010399,107.90523819696335
2018-08-17 00:00:00,107.42358623019041,108.05666678292411
2018-08-20 00:00:00,107.37326045895328,108.08523850213913
2018-08-21 00:00:00,107.24660072240603,107.99047669910249
2018-08-22 00:00:00,107.22963679842309,107.96190497988746
2018-08-23 00:00:00,107.25966959480223,107.80619049072266
2018-08-24 00:00:00,107.36333613399101,107.7480951944987
2018-08-27 00:00:00,107.56666907400283,107.8395236787342
2018-08-28 00:00:00,107.81151753420535,108.07238079252697
2018-08-29 00:00:00,108.1941065441018,108.35523768833706
2018-08-30 00:00:00,108.53555112629638,108.62523760114398
2018-08-31 00:00:00,108.88050119036532,108.8519043695359
2018-09-04 00:00:00,109.1377282716478,109.02666618710472
2018-09-05 00:00:00,109.07884368911341,109.04380907331195
2018-09-06 00:00:00,109.04803952317306,109.03714243570964
2018-09-07 00:00:00,108.97185402874575,108.97619011288597
2018-09-10 00:00:00,109.0089579582614,108.96238054547992
2018-09-11 00:00:00,109.21177976785305,109.06904711042132
2018-09-12 00:00:00,109.43889061481846,109.23571377708798
2018-09-13 00:00:00,109.75444634639035,109.3952378772554
2018-09-14 00:00:00,110.08313329186231,109.66714259556362
2018-09-17 00:00:00,110.27012111893377,109.88142830984933
2018-09-18 00:00:00,110.53738275216458,110.14952341715495
2018-09-19 00:00:00,110.64307495180799,110.37952314104352
2018-09-20 00:00:00,110.90915901935492,110.74095153808594
2018-09-21 00:00:00,111.21378112088905,111.08380889892578
2018-09-24 00:00:00,111.52798267071235,111.42238035656158
2018-09-25 00:00:00,111.79362033230596,111.71047537667411
2018-09-26 00:00:00,111.99238242545393,111.91904703776042
2018-09-27 00:00:00,112.21216617424078,112.11666615804036
2018-09-28 00:00:00,112.40833313536271,112.22857121058873
2018-10-01 00:00:00,112.69939381490714,112.4028570992606
2018-10-02 00:00:00,112.92217633408639,112.53714279901413
2018-10-03 00:00:00,113.12652377361901,112.70190466017951
2018-10-04 00:00:00,113.09593078651977,112.90666671026321
2018-10-05 00:00:00,113.00811864714689,113.06809525262742
2018-10-08 00:00:00,112.81192590414454,113.19380950927734
2018-10-09 00:00:00,112.76175101615235,113.33095259893508
2018-10-10 00:00:00,112.1615921657848,113.08904811314174
2018-10-11 00:00:00,111.59326593817794,112.81285785493397
2018-10-12 00:00:00,111.4093326433276,112.653810046968
2018-10-15 00:00:00,111.0630295370361,112.37904793875558
2018-10-16 00:00:00,111.05729957912372,112.32476225353423
2018-10-17 00:00:00,111.02572680688272,112.20571463448661
2018-10-18 00:00:00,110.79611527898427,112.05333382742745
2018-10-19 00:00:00,110.60192331381383,111.81952449253627
2018-10-22 00:00:00,110.51356639923237,111.5990480695452
2018-10-23 00:00:00,110.29415113331316,111.28619094122024
2018-10-24 00:00:00,109.5692282752687,110.7085720243908
2018-10-25 00:00:00,109.45384416404043,110.43809581938244
2018-10-26 00:00:00,109.22713097498881,110.08333369663784
2018-10-29 00:00:00,108.7383007476372,109.58238111223493
2018-10-30 00:00:00,108.28300098484596,109.01666695731026
2018-10-31 00:00:00,108.14909158245939,108.61952391124908
2018-11-01 00:00:00,107.94644672668538,108.17904772077289
2018-11-02 00:00:00,107.78404281172392,107.86333356584821
2018-11-05 00:00:00,107.7591300230427,107.6433337983631
2018-11-06 00:00:00,107.75557285919365,107.4942863101051
2018-11-07 00:00:00,108.13779342512811,107.48000045049758
2018-11-08 00:00:00,108.46617584102555,107.7461907523019
2018-11-09 00:00:00,108.56652346409815,107.92047627766927
2018-11-12 00:00:00,108.41229430796032,107.79190499441964
2018-11-13 00:00:00,108.27844959281904,107.76047661190941
2018-11-14 00:00:00,107.97768155899031,107.47333381289528
2018-11-15 00:00:00,107.91425585174545,107.31000046502976
2018-11-16 00:00:00,107.94841449390745,107.3000005086263
2018-11-19 00:00:00,107.64583160778696,107.10761951264881
2018-11-20 00:00:00,107.10621046930383,106.73047674269904
2018-11-21 00:00:00,106.74291866394454,106.49285779680524
2018-11-23 00:00:00,106.40901693947905,106.52857208251953
2018-11-26 00:00:00,106.41456096504487,106.4414291381836
2018-11-27 00:00:00,106.48050991273611,106.4500005812872
2018-11-28 00:00:00,106.90228198854028,106.7961912609282
2018-11-29 00:00:00,107.20116566607355,107.10381026495071
2018-11-30 00:00:00,107.53651418639853,107.29809606642951
2018-12-03 00:00:00,107.95046710926145,107.59190550304595
2018-12-04 00:00:00,108.00224252142554,107.70428612118675
2018-12-06 00:00:00,108.11022069596923,107.78428613571893
2018-12-07 00:00:00,107.81110969586514,107.6461908249628
2018-12-10 00:00:00,107.79100848150382,107.43809545607795
2018-12-11 00:00:00,107.86364374117534,107.28761909121559
2018-12-12 00:00:00,107.97422174934619,107.26428585960751
2018-12-13 00:00:00,108.108383131064,107.38714272635323
2018-12-14 00:00:00,107.91943909908517,107.34380921863374
2018-12-17 00:00:00,107.46221730731818,107.24476151239304
2018-12-18 00:00:00,107.1447431176259,107.08714258103143
2018-12-19 00:00:00,106.8306757834241,106.86809503464471
2018-12-20 00:00:00,106.34697817913377,106.71999976748512
2018-12-21 00:00:00,105.60907137711557,106.55428568522136
2018-12-24 00:00:00,104.56551918405215,106.12666647774833
2018-12-26 00:00:00,104.20138085446501,106.00714256649925
2018-12-27 00:00:00,103.92670989543872,105.75523776099796
2018-12-28 00:00:00,103.60519075854869,105.43380918956939
2018-12-31 00:00:00,103.42017338911919,104.97904713948567
2019-01-02 00:00:00,103.21106696707035,104.5471423921131
2019-01-03 00:00:00,102.6827882905984,103.9047615414574
2019-01-04 00:00:00,102.61435301919634,103.42095220656623
2019-01-07 00:00:00,102.56395706823247,103.11333320254371
2019-01-08 00:00:00,102.5854157940075,102.80904751732236
2019-01-09 00:00:00,102.7385595075583,102.78285689581008
2019-01-10 00:00:00,102.8168721408822,102.59285699753534
2019-01-11 00:00:00,102.81533858732544,102.31714303152901
2019-01-14 00:00:00,102.74576262954656,101.98238118489583
2019-01-15 00:00:00,102.95160258469964,101.77095286051433
2019-01-16 00:00:00,103.1723657364013,101.74000040690105
2019-01-17 00:00:00,103.44033273732681,101.89381009056454
2019-01-18 00:00:00,103.82848422343098,102.07190522693452
2019-01-22 00:00:00,103.99680386722596,102.16666702997117
2019-01-23 00:00:00,104.24345797788474,102.41428593226841
2019-01-24 00:00:00,104.42132515700814,102.79380943661644
2019-01-25 00:00:00,104.67120452172969,103.41476186116536
2019-01-28 00:00:00,104.70836791348651,103.63000015985398
2019-01-29 00:00:00,104.54760741602468,103.71380978538876
2019-01-30 00:00:00,104.71418831033316,103.9990477789016
2019-01-31 00:00:00,104.68835303713703,104.13523828415643
2019-02-01 00:00:00,104.5148662864243,104.21428571428571
2019-02-04 00:00:00,104.62624188436476,104.61142839704242
2019-02-05 00:00:00,104.86203818766825,104.86333320254371
2019-02-06 00:00:00,104.96821642327086,105.05238087972005
2019-02-07 00:00:00,104.99565098870681,105.16999962216332
2019-02-08 00:00:00,105.05695527781941,105.23666636149089
2019-02-11 00:00:00,105.07450479801764,105.31523786272321
2019-02-12 00:00:00,105.23954976089317,105.50999959309895
2019-02-13 00:00:00,105.38231774250232,105.73666599818638
2019-02-14 00:00:00,105.52028899553655,105.82666596912202
2019-02-15 00:00:00,105.7657173796426,105.96190425327846
2019-02-19 00:00:00,105.98428836048829,106.05952308291481
2019-02-20 00:00:00,106.09026228461471,106.03285653250558
2019-02-21 00:00:00,106.39205695529604,106.2104757399786
2019-02-22 00:00:00,106.80823370669668,106.41333298456101
2019-02-25 00:00:00,107.24293940044159,106.66999962216332
2019-02-26 00:00:00,107.70812678316068,106.91714259556362
2019-02-27 00:00:00,108.11375145459564,107.2547614687965
2019-02-28 00:00:00,108.46977393865939,107.68761843726749
2019-03-01 00:00:00,108.83888528780824,107.98047565278553
2019-03-04 00:00:00,109.14989591039208,108.35333288283576
2019-03-05 00:00:00,109.38172327746935,108.77809470040458
2019-03-06 00:00:00,109.59702116133576,109.06428527832031
2019-03-07 00:00:00,109.66911009118238,109.21523757207962
2019-03-08 00:00:00,109.74555482255037,109.42857106526692
2019-03-11 00:00:00,110.02595909605077,109.78857131231399
2019-03-12 00:00:00,110.35269033700816,110.16714295886811
2019-03-13 00:00:00,110.72971848818922,110.6076191493443
2019-03-14 00:00:00,111.08065283816207,110.97428567068917
2019-03-15 00:00:00,111.51968473124819,111.4076192946661
2019-03-18 00:00:00,112.06971336430055,111.91571444556827
2019-03-19 00:00:00,112.5770122880804,112.36476207914806
2019-03-20 00:00:00,113.02637450217003,112.81000010172527
2019-03-21 00:00:00,113.68034056749121,113.43238103957404
2019-03-22 00:00:00,113.98667352060636,113.7961905343192
2019-03-25 00:00:00,114.32061262437936,114.11476207914806
2019-03-26 00:00:00,114.64692090053663,114.41571480887276
2019-03-27 00:00:00,114.83992778622115,114.62571461995442
2019-03-28 00:00:00,115.02993437885338,114.85238138834636
2019-03-29 00:00:00,115.29448602090363,115.13381013416108
2019-04-01 00:00:00,115.63316880473661,115.44285765148345
2019-04-02 00:00:00,115.95651731716111,115.77285766601562
2019-04-03 00:00:00,116.32137949021038,116.16666739327567
2019-04-04 00:00:00,116.59761777385957,116.52904837472099
2019-04-05 00:00:00,116.89692519347673,116.98142932710194
2019-04-08 00:00:00,117.17265929454028,117.43000066848029
2019-04-09 00:00:00,117.36423561133634,117.73714338030133
2019-04-10 00:00:00,117.62112350497905,118.0500005086263
2019-04-11 00:00:00,117.86738517098593,118.32761964343842
2019-04-12 00:00:00,118.14762260528194,118.63047681535993
2019-04-15 00:00:00,118.41147537314338,118.87523869105748
2019-04-16 00:00:00,118.62588639768182,119.02761949811664
2019-04-17 00:00:00,118.91171460180769,119.22380974179222
2019-04-18 00:00:00,119.3170135240599,119.50238146100726
2019-04-22 00:00:00,119.72092157971177,119.67095293317523
2019-04-23 00:00:00,120.240838021684,120.07047671363468
2019-04-24 00:00:00,120.67439839573368,120.42047664097377
2019-04-25 00:00:00,121.4449070776201,120.9557142711821
2019-04-26 00:00:00,122.21264274234994,121.58047630673363
2019-04-29 00:00:00,122.89967560872367,122.19190506708054
2019-04-30 00:00:00,123.59970565370475,122.79476238432385
2019-05-01 00:00:00,123.98882307186048,123.21666717529297
2019-05-02 00:00:00,124.19074816391613,123.5509527297247
2019-05-03 00:00:00,124.61886141233143,123.97619047619048
2019-05-06 00:00:00,124.93987345634532,124.39476158505394
2019-05-07 00:00:00,124.99261192786543,124.66285669235955
2019-05-08 00:00:00,125.03964740135315,124.92857106526692
2019-05-09 00:00:00,125.08149763759377,125.22476159958612
2019-05-10 00:00:00,125.26772487539597,125.55523754301525
2019-05-13 00:00:00,125.0933861116437,125.69904690697079
2019-05-14 00:00:00,125.06035131576095,125.87904721214657
2019-05-15 00:00:00,125.14759180006145,126.11571357363746
2019-05-16 00:00:00,125.4914464251269,126.50428481329055
2019-05-17 00:00:00,125.72586105231706,126.80428532191685
2019-05-20 00:00:00,125.7707828858067,126.93999953497024
2019-05-21 00:00:00,125.87343912581326,127.08952331542969
2019-05-22 00:00:00,126.03676267518891,127.19571358816964
2019-05-23 00:00:00,126.04978427791498,127.25142778669085
2019-05-24 00:00:00,126.06707642208357,127.11285654703777
2019-05-28 00:00:00,126.075524352995,126.93523770286923
2019-05-29 00:00:00,125.97229508830512,126.70523761567615
2019-05-30 00:00:00,125.95026856727134,126.47333272298177
2019-05-31 00:00:00,125.74388054344448,126.27333286830357
2019-06-03 00:00:00,125.20716379748504,125.96999940418061
2019-06-04 00:00:00,125.0210583306327,125.69666653587704
2019-06-05 00:00:00,125.09459864885287,125.58619072323754
2019-06-06 00:00:00,125.3423623803048,125.69571467808315
2019-06-07 00:00:00,125.89305615450294,125.97619047619048
2019-06-10 00:00:00,126.50277887714046,126.31428600492931
2019-06-11 00:00:00,127.01161771590183,126.55095309302921
2019-06-12 00:00:00,127.41874387747113,126.93857247488839
2019-06-13 00:00:00,127.86431328172091,127.3000012352353
2019-06-14 00:00:00,128.28119361504102,127.60619172595796
2019-06-17 00:00:00,128.69654020490233,127.79285903204055
2019-06-18 00:00:00,129.28412779192115,128.13047790527344
2019-06-19 00:00:00,129.86648003278344,128.58143034435454
2019-06-20 00:00:00,130.51043611600696,129.06000155494326
2019-06-21 00:00:00,131.09766930734298,129.5028588431222
2019-06-24 00:00:00,131.70515380479333,130.05523972284226
2019-06-25 00:00:00,131.8619573385195,130.39762042817614
2019-06-26 00:00:00,132.04996055099784,130.76761990501768
2019-06-27 00:00:00,132.24087267331478,131.20619092668807
2019-06-28 00:00:00,132.39715758609228,131.5980958484468
2019-07-01 00:00:00,132.69559713970037,132.16952405657088
2019-07-02 00:00:00,133.04872483891438,132.96666717529297
2019-07-03 00:00:00,133.44975046391008,133.64761970156715
2019-07-05 00:00:00,133.77795474524495,134.18238140287855
2019-07-08 00:00:00,134.06723219693788,134.61761983235678
2019-07-09 00:00:00,134.28475715302235,134.85857282366072
2019-07-10 00:00:00,134.6088706939763,135.10857282366072
2019-07-11 00:00:00,134.95351825784064,135.4085722423735
2019-07-12 00:00:00,135.3122887704446,135.7614288330078
2019-07-15 00:00:00,135.63844378190277,136.07476152692522
2019-07-16 00:00:00,135.76949451364385,136.2952379499163
2019-07-17 00:00:00,135.81499540080904,136.45809500558036
2019-07-18 00:00:00,135.8699956524578,136.5180947440011
2019-07-19 00:00:00,135.93817742197868,136.56238010951452
2019-07-22 00:00:00,136.16470608141526,136.63285609654017
2019-07-23 00:00:00,136.44882310002595,136.7433319091797
2019-07-24 00:00:00,136.83711202008752,136.88333202543714
2019-07-25 00:00:00,137.14192024020738,137.20523725237166
2019-07-26 00:00:00,137.52356352181494,137.55809456961495
2019-07-29 00:00:00,137.84233036340422,137.8857138497489
2019-07-30 00:00:00,138.0703008852325,138.18999953497024
2019-07-31 00:00:00,137.90663755679873,138.21809532528832
2019-08-01 00:00:00,137.92057937514372,138.288571312314
2019-08-02 00:00:00,137.82779887708378,138.26190403529577
2019-08-05 00:00:00,137.31709049860953,138.03095209030877
2019-08-06 00:00:00,137.07826431159106,137.92285664876303
2019-08-07 00:00:00,136.91478562683704,137.86666579473587
2019-08-08 00:00:00,137.09435051436535,137.9161892845517
2019-08-09 00:00:00,137.1503192597746,137.88333275204613
2019-08-12 00:00:00,137.02665326217078,137.73523748488654
2019-08-13 00:00:00,137.16968533865668,137.72095235188803
2019-08-14 00:00:00,136.8797135558278,137.57333301362536
2019-08-15 00:00:00,136.58882983945995,137.4499991280692
2019-08-16 00:00:00,136.54711847976472,137.43618992396765
2019-08-19 00:00:00,136.71647167815968,137.52142842610678
2019-08-20 00:00:00,136.76588284440297,137.46571422758558
2019-08-21 00:00:00,136.94989288456023,137.44190470377603
2019-08-22 00:00:00,137.025357056809,137.3019045875186
2019-08-23 00:00:00,136.69486999615805,136.97809491838728
2019-08-26 00:00:00,136.58169971907478,136.69761875697546
2019-08-27 00:00:00,136.50518206217382,136.44571431477866
2019-08-28 00:00:00,136.419256198212,136.21761866978235
2019-08-29 00:00:00,136.57386882720976,136.3057134719122
2019-08-30 00:00:00,136.69078989840446,136.2961898077102
2019-09-03 00:00:00,136.63162657001612,136.25523739769346
2019-09-04 00:00:00,136.72238823481578,136.5133325485956
2019-09-05 00:00:00,137.0248986727196,136.76857067289808
2019-09-06 00:00:00,137.21354480279194,136.95047578357514
2019-09-09 00:00:00,137.24140475458003,136.88523792085192
2019-09-10 00:00:00,137.13582267062318,136.807618640718
2019-09-11 00:00:00,137.04347471121994,136.82333301362536
2019-09-12 00:00:00,137.08679558042368,136.77190435500373
2019-09-13 00:00:00,137.10799664804142,136.93095252627418
2019-09-16 00:00:00,137.03726984649717,137.05714343843005
2019-09-17 00:00:00,137.06933616860184,137.11714317685082
2019-09-18 00:00:00,137.20121508713447,137.12238130115327
2019-09-19 00:00:00,137.55292347232395,137.30381048293341
2019-09-20 00:00:00,137.7244761058769,137.3347632998512
2019-09-23 00:00:00,137.8531600407652,137.39952523367745
2019-09-24 00:00:00,137.8101459354968,137.5895254952567
2019-09-25 00:00:00,137.95104181502904,137.77571614583334
2019-09-26 00:00:00,138.09549194876573,137.9566679454985
2019-09-27 00:00:00,138.0622650195633,138.06000119163878
2019-09-30 00:00:00,138.15024081590272,138.10333469935827
2019-10-01 00:00:00,138.05203777120417,138.06571597144716
2019-10-02 00:00:00,137.74276105532056,137.99952552432106
2019-10-03 00:00:00,137.60978266659112,137.93523951939173
2019-10-04 00:00:00,137.65616561664532,137.8433343796503
2019-10-07 00:00:00,137.60742284396736,137.7490481422061
2019-10-08 00:00:00,137.43129332805626,137.66095261346726
2019-10-09 00:00:00,137.50481261579333,137.76380993071058
2019-10-10 00:00:00,137.64983020558626,137.9057152157738
2019-10-11 00:00:00,137.83439043014943,138.0085718064081
2019-10-14 00:00:00,137.990355213932,138.11476207914808
2019-10-15 00:00:00,138.31577813304898,138.3642861502511
2019-10-16 00:00:00,138.50616227205447,138.50809587751115
2019-10-17 00:00:00,138.6137841056319,138.56381007603235
2019-10-18 00:00:00,138.50434951985713,138.38952418736048
2019-10-21 00:00:00,138.49758980675932,138.34142848423548
2019-10-22 00:00:00,138.30417210770733,138.20952351888022
2019-10-23 00:00:00,138.20742968820338,138.2028568812779
2019-10-24 00:00:00,138.3649363021309,138.23047601609002
2019-10-25 00:00:00,138.57994170444073,138.28714279901413
2019-10-28 00:00:00,139.08994722598305,138.59476216634116
2019-10-29 00:00:00,139.42995219008048,138.77571469261534
2019-10-30 00:00:00,139.9008656828324,139.13476199195497
2019-10-31 00:00:00,140.2162410859556,139.5500001453218
2019-11-01 00:00:00,140.534764734569,139.90428597586495
2019-11-04 00:00:00,140.89978639976798,140.21047682989212
2019-11-05 00:00:00,141.2234427919588,140.56000119163878
2019-11-06 00:00:00,141.48131140710743,140.95952497209822
2019-11-07 00:00:00,141.7339189616282,141.2461911156064
2019-11-08 00:00:00,142.11810875728628,141.57285781133743
2019-11-11 00:00:00,142.48100801665584,141.8790486653646
2019-11-12 00:00:00,142.8981897718888,142.23714410691034
2019-11-13 00:00:00,143.2992632070438,142.51047697521392
2019-11-14 00:00:00,143.73205723900287,142.87476239885603
2019-11-15 00:00:00,144.29914305552106,143.3642861502511
2019-11-18 00:00:00,144.84831153573646,143.98000008719308
2019-11-19 00:00:00,145.35210134063755,144.54952421642486
2019-11-20 00:00:00,145.74009168396026,145.18047659737724
2019-11-21 00:00:00,146.08008296064924,145.76333327520462
2019-11-22 00:00:00,146.3991659949439,146.22285679408483
2019-11-25 00:00:00,146.83833233427072,146.72285679408483
2019-11-26 00:00:00,147.3103020110913,147.096189953032
2019-11-27 00:00:00,147.76572976683013,147.54809497651598
2019-11-29 00:00:00,148.09430023191942,147.87047613234748
2019-12-02 00:00:00,148.22663685190471,148.16476222446985
2019-12-03 00:00:00,148.32512418887643,148.43095252627418
2019-12-04 00:00:00,148.46374981748,148.68333362397692
2019-12-05 00:00:00,148.59704462278012,148.94380914597284
2019-12-06 00:00:00,148.8836769298001,149.30999973842077
2019-12-09 00:00:00,149.10879726439566,149.6480952671596
2019-12-10 00:00:00,149.29254341152446,149.894285656157
2019-12-11 00:00:00,149.51140282395335,150.1604759579613
2019-12-12 00:00:00,149.8503667029725,150.45428539457777
2019-12-13 00:00:00,150.27578780082018,150.79809497651598
2019-12-16 00:00:00,150.75344334431807,151.15380932035902
2019-12-17 00:00:00,151.11131235314426,151.37857128324964
2019-12-18 00:00:00,151.40755624078454,151.57047598702567
2019-12-19 00:00:00,151.79868810197385,151.82380966913132
2019-12-20 00:00:00,152.3088076983498,152.19476245698473
2019-12-23 00:00:00,152.7725527859643,152.57238188244048
2019-12-24 00:00:00,153.19141206749597,152.9433346702939
2019-12-26 00:00:00,153.6894653494459,153.29762050083704
2019-12-27 00:00:00,154.1686054734842,153.62762087867372
2019-12-30 00:00:00,154.47964100661204,153.87857273646765
2019-12-31 00:00:00,154.7724006376693,154.17952473958334
